2025-10-23 09:49:13.302 [http-nio-8080-exec-9] ERROR com.victor.iatms.utils.JsonUtils - convertJson2Obj异常，json:{"password": "123456", "username": "123456"}
2025-10-23 09:49:23.812 [http-nio-8080-exec-4] ERROR com.victor.iatms.utils.JsonUtils - convertJson2Obj异常，json:{"password": "WrongPassword", "username": "johndoe"}
2025-10-23 09:52:32.078 [http-nio-8080-exec-4] ERROR com.victor.iatms.utils.JsonUtils - convertJson2Obj异常，json:{"password": "123456", "username": "123456"}
2025-10-23 09:53:36.675 [http-nio-8080-exec-2] ERROR com.victor.iatms.utils.JsonUtils - convertJson2Obj异常，json:{"password": "123456", "username": "123456"}
2025-10-23 10:07:42.838 [http-nio-8080-exec-5] ERROR com.victor.iatms.utils.JsonUtils - convertJson2Obj异常，json:{"password": "123456", "username": "123456"}
2025-10-23 10:27:27.980 [http-nio-8080-exec-3] ERROR com.victor.iatms.utils.HttpClientUtils - 请求超时: Read timed out
java.net.SocketTimeoutException: Read timed out
	at java.base/sun.nio.ch.NioSocketImpl.timedRead(NioSocketImpl.java:288)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:425)
	... 13 common frames omitted
2025-10-23 14:39:52.128 [pool-2-thread-5] ERROR c.v.iatms.service.impl.TestExecutionServiceImpl - 执行测试用例失败: 
### Error updating database.  Cause: java.sql.SQLException: Data truncated for column 'severity' at row 1
### The error may exist in file [D:\GDUF\毕设\MyEssay\code\backend\IATMSII\iatms\target\classes\mapper\TestExecutionMapper.xml]
### The error may involve com.victor.iatms.mappers.TestExecutionMapper.insertTestCaseResult-Inline
### The error occurred while setting parameters
### SQL: INSERT INTO TestCaseResults (             execution_record_id, report_id, execution_id, task_type, ref_id, full_name, status, duration,             start_time, end_time, failure_message, failure_trace, failure_type, error_code,             steps_json, parameters_json, attachments_json, logs_link, screenshot_link, video_link,             environment, browser, os, device, tags_json, severity, priority, retry_count, flaky,             created_at, is_deleted         ) VALUES (             ?, ?, ?, ?, ?, ?, ?, ?,             ?, ?, ?, ?, ?, ?,             ?, ?, ?, ?, ?, ?,             ?, ?, ?, ?, ?, ?, ?, ?, ?,             NOW(), FALSE         )
### Cause: java.sql.SQLException: Data truncated for column 'severity' at row 1
; Data truncated for column 'severity' at row 1
org.springframework.dao.DataIntegrityViolationException: 
### Error updating database.  Cause: java.sql.SQLException: Data truncated for column 'severity' at row 1
### The error may exist in file [D:\GDUF\毕设\MyEssay\code\backend\IATMSII\iatms\target\classes\mapper\TestExecutionMapper.xml]
### The error may involve com.victor.iatms.mappers.TestExecutionMapper.insertTestCaseResult-Inline
### The error occurred while setting parameters
### SQL: INSERT INTO TestCaseResults (             execution_record_id, report_id, execution_id, task_type, ref_id, full_name, status, duration,             start_time, end_time, failure_message, failure_trace, failure_type, error_code,             steps_json, parameters_json, attachments_json, logs_link, screenshot_link, video_link,             environment, browser, os, device, tags_json, severity, priority, retry_count, flaky,             created_at, is_deleted         ) VALUES (             ?, ?, ?, ?, ?, ?, ?, ?,             ?, ?, ?, ?, ?, ?,             ?, ?, ?, ?, ?, ?,             ?, ?, ?, ?, ?, ?, ?, ?, ?,             NOW(), FALSE         )
### Cause: java.sql.SQLException: Data truncated for column 'severity' at row 1
; Data truncated for column 'severity' at row 1
	at org.springframework.jdbc.support.SQLStateSQLExceptionTranslator.doTranslate(SQLStateSQLExceptionTranslator.java:118)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:107)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:116)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:116)
	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:92)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:439)
	at jdk.proxy2/jdk.proxy2.$Proxy79.insert(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.insert(SqlSessionTemplate.java:272)
	at org.apache.ibatis.binding.MapperMethod.execute(MapperMethod.java:62)
	at org.apache.ibatis.binding.MapperProxy$PlainMethodInvoker.invoke(MapperProxy.java:141)
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:86)
	at jdk.proxy2/jdk.proxy2.$Proxy97.insertTestCaseResult(Unknown Source)
	at com.victor.iatms.service.impl.TestExecutionServiceImpl.executeTestCase(TestExecutionServiceImpl.java:116)
	at com.victor.iatms.service.impl.TestExecutionServiceImpl.lambda$executeApiTestCasesSync$8(TestExecutionServiceImpl.java:1594)
	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.run$$$capture(CompletableFuture.java:1804)
	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:842)
Caused by: java.sql.SQLException: Data truncated for column 'severity' at row 1
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:130)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:916)
	at com.mysql.cj.jdbc.ClientPreparedStatement.execute(ClientPreparedStatement.java:354)
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.execute(HikariProxyPreparedStatement.java)
	at jdk.internal.reflect.GeneratedMethodAccessor18.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.apache.ibatis.logging.jdbc.PreparedStatementLogger.invoke(PreparedStatementLogger.java:58)
	at jdk.proxy3/jdk.proxy3.$Proxy115.execute(Unknown Source)
	at org.apache.ibatis.executor.statement.PreparedStatementHandler.update(PreparedStatementHandler.java:48)
	at org.apache.ibatis.executor.statement.RoutingStatementHandler.update(RoutingStatementHandler.java:75)
	at org.apache.ibatis.executor.SimpleExecutor.doUpdate(SimpleExecutor.java:50)
	at org.apache.ibatis.executor.BaseExecutor.update(BaseExecutor.java:117)
	at org.apache.ibatis.executor.CachingExecutor.update(CachingExecutor.java:76)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.apache.ibatis.plugin.Plugin.invoke(Plugin.java:61)
	at jdk.proxy2/jdk.proxy2.$Proxy113.update(Unknown Source)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.update(DefaultSqlSession.java:197)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.insert(DefaultSqlSession.java:184)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:425)
	... 13 common frames omitted
2025-10-23 14:42:25.641 [pool-2-thread-6] ERROR com.victor.iatms.utils.HttpClientUtils - 连接失败: Connection refused: no further information
java.net.ConnectException: Connection refused: no further information
	at java.base/sun.nio.ch.Net.pollConnect(Native Method)
	at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:672)
	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:547)
	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:602)
	at java.base/java.net.Socket.connect(Socket.java:633)
	at java.base/sun.net.NetworkClient.doConnect(NetworkClient.java:178)
	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:534)
	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:639)
	at java.base/sun.net.www.http.HttpClient.<init>(HttpClient.java:282)
	at java.base/sun.net.www.http.HttpClient.New(HttpClient.java:387)
	at java.base/sun.net.www.http.HttpClient.New(HttpClient.java:409)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1324)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1257)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1143)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:1072)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getOutputStream0(HttpURLConnection.java:1466)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getOutputStream(HttpURLConnection.java:1437)
	at com.victor.iatms.utils.HttpClientUtils.sendRequest(HttpClientUtils.java:57)
	at com.victor.iatms.utils.TestCaseExecutor.executeTestCase(TestCaseExecutor.java:53)
	at com.victor.iatms.service.impl.TestExecutionServiceImpl.executeTestCase(TestExecutionServiceImpl.java:109)
	at com.victor.iatms.service.impl.TestExecutionServiceImpl.lambda$executeApiTestCasesSync$8(TestExecutionServiceImpl.java:1594)
	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.run$$$capture(CompletableFuture.java:1804)
	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:842)
2025-10-23 14:42:28.075 [pool-2-thread-7] ERROR com.victor.iatms.utils.HttpClientUtils - 连接失败: Connection refused: no further information
java.net.ConnectException: Connection refused: no further information
	at java.base/sun.nio.ch.Net.pollConnect(Native Method)
	at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:672)
	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:547)
	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:602)
	at java.base/java.net.Socket.connect(Socket.java:633)
	at java.base/sun.net.NetworkClient.doConnect(NetworkClient.java:178)
	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:534)
	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:639)
	at java.base/sun.net.www.http.HttpClient.<init>(HttpClient.java:282)
	at java.base/sun.net.www.http.HttpClient.New(HttpClient.java:387)
	at java.base/sun.net.www.http.HttpClient.New(HttpClient.java:409)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1324)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1257)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1143)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:1072)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getOutputStream0(HttpURLConnection.java:1466)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getOutputStream(HttpURLConnection.java:1437)
	at com.victor.iatms.utils.HttpClientUtils.sendRequest(HttpClientUtils.java:57)
	at com.victor.iatms.utils.TestCaseExecutor.executeTestCase(TestCaseExecutor.java:53)
	at com.victor.iatms.service.impl.TestExecutionServiceImpl.executeTestCase(TestExecutionServiceImpl.java:109)
	at com.victor.iatms.service.impl.TestExecutionServiceImpl.lambda$executeApiTestCasesSync$8(TestExecutionServiceImpl.java:1594)
	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.run$$$capture(CompletableFuture.java:1804)
	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:842)
2025-10-23 14:42:29.245 [pool-2-thread-8] ERROR com.victor.iatms.utils.HttpClientUtils - 连接失败: Connection refused: no further information
java.net.ConnectException: Connection refused: no further information
	at java.base/sun.nio.ch.Net.pollConnect(Native Method)
	at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:672)
	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:547)
	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:602)
	at java.base/java.net.Socket.connect(Socket.java:633)
	at java.base/sun.net.NetworkClient.doConnect(NetworkClient.java:178)
	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:534)
	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:639)
	at java.base/sun.net.www.http.HttpClient.<init>(HttpClient.java:282)
	at java.base/sun.net.www.http.HttpClient.New(HttpClient.java:387)
	at java.base/sun.net.www.http.HttpClient.New(HttpClient.java:409)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1324)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1257)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1143)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:1072)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getOutputStream0(HttpURLConnection.java:1466)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getOutputStream(HttpURLConnection.java:1437)
	at com.victor.iatms.utils.HttpClientUtils.sendRequest(HttpClientUtils.java:57)
	at com.victor.iatms.utils.TestCaseExecutor.executeTestCase(TestCaseExecutor.java:53)
	at com.victor.iatms.service.impl.TestExecutionServiceImpl.executeTestCase(TestExecutionServiceImpl.java:109)
	at com.victor.iatms.service.impl.TestExecutionServiceImpl.lambda$executeApiTestCasesSync$8(TestExecutionServiceImpl.java:1594)
	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.run$$$capture(CompletableFuture.java:1804)
	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:842)
2025-10-23 14:42:30.578 [pool-2-thread-8] ERROR c.v.iatms.service.impl.TestExecutionServiceImpl - 执行测试用例失败: 
### Error updating database.  Cause: java.sql.SQLException: Data truncated for column 'severity' at row 1
### The error may exist in file [D:\GDUF\毕设\MyEssay\code\backend\IATMSII\iatms\target\classes\mapper\TestExecutionMapper.xml]
### The error may involve com.victor.iatms.mappers.TestExecutionMapper.insertTestCaseResult-Inline
### The error occurred while setting parameters
### SQL: INSERT INTO TestCaseResults (             execution_record_id, report_id, execution_id, task_type, ref_id, full_name, status, duration,             start_time, end_time, failure_message, failure_trace, failure_type, error_code,             steps_json, parameters_json, attachments_json, logs_link, screenshot_link, video_link,             environment, browser, os, device, tags_json, severity, priority, retry_count, flaky,             created_at, is_deleted         ) VALUES (             ?, ?, ?, ?, ?, ?, ?, ?,             ?, ?, ?, ?, ?, ?,             ?, ?, ?, ?, ?, ?,             ?, ?, ?, ?, ?, ?, ?, ?, ?,             NOW(), FALSE         )
### Cause: java.sql.SQLException: Data truncated for column 'severity' at row 1
; Data truncated for column 'severity' at row 1
org.springframework.dao.DataIntegrityViolationException: 
### Error updating database.  Cause: java.sql.SQLException: Data truncated for column 'severity' at row 1
### The error may exist in file [D:\GDUF\毕设\MyEssay\code\backend\IATMSII\iatms\target\classes\mapper\TestExecutionMapper.xml]
### The error may involve com.victor.iatms.mappers.TestExecutionMapper.insertTestCaseResult-Inline
### The error occurred while setting parameters
### SQL: INSERT INTO TestCaseResults (             execution_record_id, report_id, execution_id, task_type, ref_id, full_name, status, duration,             start_time, end_time, failure_message, failure_trace, failure_type, error_code,             steps_json, parameters_json, attachments_json, logs_link, screenshot_link, video_link,             environment, browser, os, device, tags_json, severity, priority, retry_count, flaky,             created_at, is_deleted         ) VALUES (             ?, ?, ?, ?, ?, ?, ?, ?,             ?, ?, ?, ?, ?, ?,             ?, ?, ?, ?, ?, ?,             ?, ?, ?, ?, ?, ?, ?, ?, ?,             NOW(), FALSE         )
### Cause: java.sql.SQLException: Data truncated for column 'severity' at row 1
; Data truncated for column 'severity' at row 1
	at org.springframework.jdbc.support.SQLStateSQLExceptionTranslator.doTranslate(SQLStateSQLExceptionTranslator.java:118)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:107)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:116)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:116)
	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:92)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:439)
	at jdk.proxy2/jdk.proxy2.$Proxy79.insert(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.insert(SqlSessionTemplate.java:272)
	at org.apache.ibatis.binding.MapperMethod.execute(MapperMethod.java:62)
	at org.apache.ibatis.binding.MapperProxy$PlainMethodInvoker.invoke(MapperProxy.java:141)
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:86)
	at jdk.proxy2/jdk.proxy2.$Proxy97.insertTestCaseResult(Unknown Source)
	at com.victor.iatms.service.impl.TestExecutionServiceImpl.executeTestCase(TestExecutionServiceImpl.java:116)
	at com.victor.iatms.service.impl.TestExecutionServiceImpl.lambda$executeApiTestCasesSync$8(TestExecutionServiceImpl.java:1594)
	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.run$$$capture(CompletableFuture.java:1804)
	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:842)
Caused by: java.sql.SQLException: Data truncated for column 'severity' at row 1
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:130)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:916)
	at com.mysql.cj.jdbc.ClientPreparedStatement.execute(ClientPreparedStatement.java:354)
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.execute(HikariProxyPreparedStatement.java)
	at jdk.internal.reflect.GeneratedMethodAccessor18.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.apache.ibatis.logging.jdbc.PreparedStatementLogger.invoke(PreparedStatementLogger.java:58)
	at jdk.proxy3/jdk.proxy3.$Proxy115.execute(Unknown Source)
	at org.apache.ibatis.executor.statement.PreparedStatementHandler.update(PreparedStatementHandler.java:48)
	at org.apache.ibatis.executor.statement.RoutingStatementHandler.update(RoutingStatementHandler.java:75)
	at org.apache.ibatis.executor.SimpleExecutor.doUpdate(SimpleExecutor.java:50)
	at org.apache.ibatis.executor.BaseExecutor.update(BaseExecutor.java:117)
	at org.apache.ibatis.executor.CachingExecutor.update(CachingExecutor.java:76)
	at jdk.internal.reflect.GeneratedMethodAccessor25.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.apache.ibatis.plugin.Plugin.invoke(Plugin.java:61)
	at jdk.proxy2/jdk.proxy2.$Proxy113.update(Unknown Source)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.update(DefaultSqlSession.java:197)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.insert(DefaultSqlSession.java:184)
	at jdk.internal.reflect.GeneratedMethodAccessor26.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:425)
	... 13 common frames omitted
2025-10-23 14:42:31.389 [pool-2-thread-9] ERROR com.victor.iatms.utils.HttpClientUtils - 连接失败: Connection refused: no further information
java.net.ConnectException: Connection refused: no further information
	at java.base/sun.nio.ch.Net.pollConnect(Native Method)
	at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:672)
	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:547)
	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:602)
	at java.base/java.net.Socket.connect(Socket.java:633)
	at java.base/sun.net.NetworkClient.doConnect(NetworkClient.java:178)
	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:534)
	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:639)
	at java.base/sun.net.www.http.HttpClient.<init>(HttpClient.java:282)
	at java.base/sun.net.www.http.HttpClient.New(HttpClient.java:387)
	at java.base/sun.net.www.http.HttpClient.New(HttpClient.java:409)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1324)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1257)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1143)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:1072)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getOutputStream0(HttpURLConnection.java:1466)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getOutputStream(HttpURLConnection.java:1437)
	at com.victor.iatms.utils.HttpClientUtils.sendRequest(HttpClientUtils.java:57)
	at com.victor.iatms.utils.TestCaseExecutor.executeTestCase(TestCaseExecutor.java:53)
	at com.victor.iatms.service.impl.TestExecutionServiceImpl.executeTestCase(TestExecutionServiceImpl.java:109)
	at com.victor.iatms.service.impl.TestExecutionServiceImpl.lambda$executeApiTestCasesSync$8(TestExecutionServiceImpl.java:1594)
	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.run$$$capture(CompletableFuture.java:1804)
	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:842)
2025-10-23 14:42:32.628 [pool-2-thread-9] ERROR c.v.iatms.service.impl.TestExecutionServiceImpl - 执行测试用例失败: 
### Error updating database.  Cause: java.sql.SQLException: Data truncated for column 'severity' at row 1
### The error may exist in file [D:\GDUF\毕设\MyEssay\code\backend\IATMSII\iatms\target\classes\mapper\TestExecutionMapper.xml]
### The error may involve com.victor.iatms.mappers.TestExecutionMapper.insertTestCaseResult-Inline
### The error occurred while setting parameters
### SQL: INSERT INTO TestCaseResults (             execution_record_id, report_id, execution_id, task_type, ref_id, full_name, status, duration,             start_time, end_time, failure_message, failure_trace, failure_type, error_code,             steps_json, parameters_json, attachments_json, logs_link, screenshot_link, video_link,             environment, browser, os, device, tags_json, severity, priority, retry_count, flaky,             created_at, is_deleted         ) VALUES (             ?, ?, ?, ?, ?, ?, ?, ?,             ?, ?, ?, ?, ?, ?,             ?, ?, ?, ?, ?, ?,             ?, ?, ?, ?, ?, ?, ?, ?, ?,             NOW(), FALSE         )
### Cause: java.sql.SQLException: Data truncated for column 'severity' at row 1
; Data truncated for column 'severity' at row 1
org.springframework.dao.DataIntegrityViolationException: 
### Error updating database.  Cause: java.sql.SQLException: Data truncated for column 'severity' at row 1
### The error may exist in file [D:\GDUF\毕设\MyEssay\code\backend\IATMSII\iatms\target\classes\mapper\TestExecutionMapper.xml]
### The error may involve com.victor.iatms.mappers.TestExecutionMapper.insertTestCaseResult-Inline
### The error occurred while setting parameters
### SQL: INSERT INTO TestCaseResults (             execution_record_id, report_id, execution_id, task_type, ref_id, full_name, status, duration,             start_time, end_time, failure_message, failure_trace, failure_type, error_code,             steps_json, parameters_json, attachments_json, logs_link, screenshot_link, video_link,             environment, browser, os, device, tags_json, severity, priority, retry_count, flaky,             created_at, is_deleted         ) VALUES (             ?, ?, ?, ?, ?, ?, ?, ?,             ?, ?, ?, ?, ?, ?,             ?, ?, ?, ?, ?, ?,             ?, ?, ?, ?, ?, ?, ?, ?, ?,             NOW(), FALSE         )
### Cause: java.sql.SQLException: Data truncated for column 'severity' at row 1
; Data truncated for column 'severity' at row 1
	at org.springframework.jdbc.support.SQLStateSQLExceptionTranslator.doTranslate(SQLStateSQLExceptionTranslator.java:118)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:107)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:116)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:116)
	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:92)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:439)
	at jdk.proxy2/jdk.proxy2.$Proxy79.insert(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.insert(SqlSessionTemplate.java:272)
	at org.apache.ibatis.binding.MapperMethod.execute(MapperMethod.java:62)
	at org.apache.ibatis.binding.MapperProxy$PlainMethodInvoker.invoke(MapperProxy.java:141)
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:86)
	at jdk.proxy2/jdk.proxy2.$Proxy97.insertTestCaseResult(Unknown Source)
	at com.victor.iatms.service.impl.TestExecutionServiceImpl.executeTestCase(TestExecutionServiceImpl.java:116)
	at com.victor.iatms.service.impl.TestExecutionServiceImpl.lambda$executeApiTestCasesSync$8(TestExecutionServiceImpl.java:1594)
